Filename,NumberOfQubits,CircuitCompileTime(s),TotalRunTime(s)
chem_qasm/N2+2/N2+2_sto-3g_BK_0.001_uccsd.qasm,10,0.0640,0.0930
chem_qasm/N2+2/N2+2_sto-3g_BK_1e-05_uccsd.qasm,16,11.1830,16.6990
chem_qasm/N2+2/N2+2_sto-3g_BK_1e-07_uccsd.qasm,16,13.0110,18.8160
chem_qasm/N2+2/N2+2_sto-3g_BK_1e-09_uccsd.qasm,16,11.4010,18.0320
chem_qasm/N2+2/N2+2_sto-3g_BK_1e-12_uccsd.qasm,16,10.4390,16.2480
chem_qasm/N2+2/N2+2_sto-3g_BK_ref.qasm,16,10.5690,16.3910
chem_qasm/N2+2/N2+2_sto-3g_JW_0.001_uccsd.qasm,16,5.6180,10.3220
chem_qasm/N2+2/N2+2_sto-3g_JW_1e-05_uccsd.qasm,16,7.6160,16.1030
chem_qasm/N2+2/N2+2_sto-3g_JW_1e-07_uccsd.qasm,16,6.5560,14.3950
chem_qasm/N2+2/N2+2_sto-3g_JW_1e-09_uccsd.qasm,16,6.3010,14.1270
chem_qasm/N2+2/N2+2_sto-3g_JW_1e-12_uccsd.qasm,16,6.2760,14.0920
chem_qasm/N2+2/N2+2_sto-3g_JW_ref.qasm,16,6.2870,14.1210
chem_qasm/C2H2/C2H2_sto-3g_BK_0.001_uccsd.qasm,20,43.2800,460.7720
chem_qasm/C2H2/C2H2_sto-3g_BK_1e-05_uccsd.qasm,20,71.7120,650.5930
chem_qasm/C2H2/C2H2_sto-3g_BK_1e-07_uccsd.qasm,20,70.6730,652.4220
chem_qasm/C2H2/C2H2_sto-3g_BK_1e-09_uccsd.qasm,20,70.2220,650.7280
chem_qasm/C2H2/C2H2_sto-3g_BK_1e-12_uccsd.qasm,20,76.9210,675.0780
chem_qasm/C2H2/C2H2_sto-3g_BK_ref.qasm,20,80.7220,681.7630
chem_qasm/C2H2/C2H2_sto-3g_JW_0.001_uccsd.qasm,20,6.4980,519.1620
chem_qasm/C2H2/C2H2_sto-3g_JW_1e-05_uccsd.qasm,20,11.2940,728.4580
chem_qasm/C2H2/C2H2_sto-3g_JW_1e-07_uccsd.qasm,20,11.4890,763.6450
chem_qasm/C2H2/C2H2_sto-3g_JW_1e-09_uccsd.qasm,20,11.3230,723.1630
chem_qasm/C2H2/C2H2_sto-3g_JW_1e-12_uccsd.qasm,20,11.3130,731.3320
chem_qasm/C2H2/C2H2_sto-3g_JW_ref.qasm,20,11.3780,752.9340
chem_qasm/N2_1.22/N2_1.22_sto-3g_BK_0.001_uccsd.qasm,16,3.4660,4.8230
chem_qasm/N2_1.22/N2_1.22_sto-3g_BK_1e-05_uccsd.qasm,16,3.2750,4.8720
chem_qasm/N2_1.22/N2_1.22_sto-3g_BK_1e-07_uccsd.qasm,16,3.3870,4.9720
chem_qasm/N2_1.22/N2_1.22_sto-3g_BK_1e-09_uccsd.qasm,16,3.8080,6.0080
chem_qasm/N2_1.22/N2_1.22_sto-3g_BK_1e-12_uccsd.qasm,16,3.8090,6.0250
chem_qasm/N2_1.22/N2_1.22_sto-3g_BK_ref.qasm,16,3.8220,6.0270
chem_qasm/N2_1.22/N2_1.22_sto-3g_JW_0.001_uccsd.qasm,16,4.7750,7.2400
chem_qasm/N2_1.22/N2_1.22_sto-3g_JW_1e-05_uccsd.qasm,16,3.8500,6.7820
chem_qasm/N2_1.22/N2_1.22_sto-3g_JW_1e-07_uccsd.qasm,16,3.8390,6.8250
chem_qasm/N2_1.22/N2_1.22_sto-3g_JW_1e-09_uccsd.qasm,16,4.9810,9.0150
chem_qasm/N2_1.22/N2_1.22_sto-3g_JW_1e-12_uccsd.qasm,16,5.0090,9.0730
chem_qasm/N2_1.22/N2_1.22_sto-3g_JW_ref.qasm,16,4.9630,9.0130
chem_qasm/O2-/O2-_sto-3g_BK_0.001_uccsd.qasm,16,0.1410,0.2530
chem_qasm/O2-/O2-_sto-3g_BK_1e-05_uccsd.qasm,16,0.1390,0.2480
chem_qasm/O2-/O2-_sto-3g_BK_1e-07_uccsd.qasm,16,0.1390,0.2460
chem_qasm/O2-/O2-_sto-3g_BK_1e-09_uccsd.qasm,16,0.1370,0.2450
chem_qasm/O2-/O2-_sto-3g_BK_1e-12_uccsd.qasm,16,0.1370,0.2450
chem_qasm/O2-/O2-_sto-3g_BK_ref.qasm,16,0.1380,0.2490
chem_qasm/O2-/O2-_sto-3g_JW_0.001_uccsd.qasm,16,3.3950,3.5040
chem_qasm/O2-/O2-_sto-3g_JW_1e-05_uccsd.qasm,16,3.3650,3.4640
chem_qasm/O2-/O2-_sto-3g_JW_1e-07_uccsd.qasm,16,3.3670,3.4710
chem_qasm/O2-/O2-_sto-3g_JW_1e-09_uccsd.qasm,16,3.3810,3.4870
chem_qasm/O2-/O2-_sto-3g_JW_1e-12_uccsd.qasm,16,3.4000,3.5070
chem_qasm/O2-/O2-_sto-3g_JW_ref.qasm,16,3.3890,3.4900
chem_qasm/N2_2.65/N2_2.65_sto-3g_BK_0.001_uccsd.qasm,16,0.9300,1.3210
chem_qasm/N2_2.65/N2_2.65_sto-3g_BK_1e-05_uccsd.qasm,16,2.3520,4.0060
chem_qasm/N2_2.65/N2_2.65_sto-3g_BK_1e-07_uccsd.qasm,16,2.8670,4.7020
chem_qasm/N2_2.65/N2_2.65_sto-3g_BK_1e-09_uccsd.qasm,16,3.8290,5.7570
chem_qasm/N2_2.65/N2_2.65_sto-3g_BK_1e-12_uccsd.qasm,16,3.8030,5.7270
chem_qasm/N2_2.65/N2_2.65_sto-3g_BK_ref.qasm,16,3.8250,5.7540
chem_qasm/N2_2.65/N2_2.65_sto-3g_JW_0.001_uccsd.qasm,16,2.9410,3.4990
chem_qasm/N2_2.65/N2_2.65_sto-3g_JW_1e-05_uccsd.qasm,16,1.5330,6.4700
chem_qasm/N2_2.65/N2_2.65_sto-3g_JW_1e-07_uccsd.qasm,16,2.2520,7.5490
chem_qasm/N2_2.65/N2_2.65_sto-3g_JW_1e-09_uccsd.qasm,16,3.2870,8.3990
chem_qasm/N2_2.65/N2_2.65_sto-3g_JW_1e-12_uccsd.qasm,16,3.3000,8.4290
chem_qasm/N2_2.65/N2_2.65_sto-3g_JW_ref.qasm,16,3.3130,8.4450
chem_qasm/N2_1.32/N2_1.32_sto-3g_BK_0.001_uccsd.qasm,16,3.1240,4.5000
chem_qasm/N2_1.32/N2_1.32_sto-3g_BK_1e-05_uccsd.qasm,16,3.3910,5.0030
chem_qasm/N2_1.32/N2_1.32_sto-3g_BK_1e-07_uccsd.qasm,16,3.4130,5.0050
chem_qasm/N2_1.32/N2_1.32_sto-3g_BK_1e-09_uccsd.qasm,16,4.3450,7.1780
chem_qasm/N2_1.32/N2_1.32_sto-3g_BK_1e-12_uccsd.qasm,16,4.3730,7.1950
chem_qasm/N2_1.32/N2_1.32_sto-3g_BK_ref.qasm,16,4.3480,7.2280
chem_qasm/N2_1.32/N2_1.32_sto-3g_JW_0.001_uccsd.qasm,16,3.1790,5.5400
chem_qasm/N2_1.32/N2_1.32_sto-3g_JW_1e-05_uccsd.qasm,16,3.8520,6.7050
chem_qasm/N2_1.32/N2_1.32_sto-3g_JW_1e-07_uccsd.qasm,16,3.8810,6.7510
chem_qasm/N2_1.32/N2_1.32_sto-3g_JW_1e-09_uccsd.qasm,16,4.8990,9.2590
chem_qasm/N2_1.32/N2_1.32_sto-3g_JW_1e-12_uccsd.qasm,16,4.8920,9.2670
chem_qasm/N2_1.32/N2_1.32_sto-3g_JW_ref.qasm,16,4.9090,9.2380
chem_qasm/N2/N2_sto-3g_BK_0.001_uccsd.qasm,16,2.5290,3.6120
chem_qasm/N2/N2_sto-3g_BK_1e-05_uccsd.qasm,16,3.3540,4.9440
chem_qasm/N2/N2_sto-3g_BK_1e-07_uccsd.qasm,16,3.2730,4.8650
chem_qasm/N2/N2_sto-3g_BK_1e-09_uccsd.qasm,16,2.8450,4.7360
chem_qasm/N2/N2_sto-3g_BK_1e-12_uccsd.qasm,16,2.8610,4.7420
chem_qasm/N2/N2_sto-3g_BK_ref.qasm,16,2.8680,4.7650
chem_qasm/N2/N2_sto-3g_JW_0.001_uccsd.qasm,16,4.6530,6.6540
chem_qasm/N2/N2_sto-3g_JW_1e-05_uccsd.qasm,16,3.7470,6.6310
chem_qasm/N2/N2_sto-3g_JW_1e-07_uccsd.qasm,16,3.7470,6.6370
chem_qasm/N2/N2_sto-3g_JW_1e-09_uccsd.qasm,16,4.5420,7.4600
chem_qasm/N2/N2_sto-3g_JW_1e-12_uccsd.qasm,16,4.5680,7.4270
chem_qasm/N2/N2_sto-3g_JW_ref.qasm,16,4.5670,7.4370
chem_qasm/C2-/C2-_sto-3g_BK_0.001_uccsd.qasm,16,3.1280,5.3720
chem_qasm/C2-/C2-_sto-3g_BK_1e-05_uccsd.qasm,16,13.9930,19.4910
chem_qasm/C2-/C2-_sto-3g_BK_1e-07_uccsd.qasm,16,14.1360,20.1050
chem_qasm/C2-/C2-_sto-3g_BK_1e-09_uccsd.qasm,16,14.1780,20.1450
chem_qasm/C2-/C2-_sto-3g_BK_1e-12_uccsd.qasm,16,14.0150,19.9820
chem_qasm/C2-/C2-_sto-3g_BK_ref.qasm,16,14.1890,20.1010
chem_qasm/C2-/C2-_sto-3g_JW_0.001_uccsd.qasm,16,2.6440,4.9140
chem_qasm/C2-/C2-_sto-3g_JW_1e-05_uccsd.qasm,16,4.3880,12.4120
chem_qasm/C2-/C2-_sto-3g_JW_1e-07_uccsd.qasm,16,4.8710,13.1330
chem_qasm/C2-/C2-_sto-3g_JW_1e-09_uccsd.qasm,16,4.8460,13.1390
chem_qasm/C2-/C2-_sto-3g_JW_1e-12_uccsd.qasm,16,4.8440,13.1660
chem_qasm/C2-/C2-_sto-3g_JW_ref.qasm,16,4.8760,13.1160
chem_qasm/C2H4/C2H4_sto-3g_BK_0.001_uccsd.qasm,16,4.8760,13.1160
chem_qasm/C2H4/C2H4_sto-3g_BK_1e-05_uccsd.qasm,16,4.8760,13.1160
chem_qasm/C2H4/C2H4_sto-3g_BK_1e-07_uccsd.qasm,16,4.8760,13.1160
chem_qasm/C2H4/C2H4_sto-3g_BK_1e-09_uccsd.qasm,16,4.8760,13.1160
chem_qasm/C2H4/C2H4_sto-3g_BK_1e-12_uccsd.qasm,16,4.8760,13.1160
chem_qasm/C2H4/C2H4_sto-3g_BK_ref.qasm,16,4.8760,13.1160
chem_qasm/C2H4/C2H4_sto-3g_JW_0.001_uccsd.qasm,16,4.8760,13.1160
chem_qasm/C2H4/C2H4_sto-3g_JW_1e-05_uccsd.qasm,16,4.8760,13.1160
chem_qasm/C2H4/C2H4_sto-3g_JW_1e-07_uccsd.qasm,16,4.8760,13.1160
chem_qasm/C2H4/C2H4_sto-3g_JW_1e-09_uccsd.qasm,16,4.8760,13.1160
chem_qasm/C2H4/C2H4_sto-3g_JW_1e-12_uccsd.qasm,16,4.8760,13.1160
chem_qasm/C2H4/C2H4_sto-3g_JW_ref.qasm,16,4.8760,13.1160
chem_qasm/N2-/N2-_sto-3g_BK_0.001_uccsd.qasm,16,3.7830,4.6100
chem_qasm/N2-/N2-_sto-3g_BK_1e-05_uccsd.qasm,16,5.0270,5.8170
chem_qasm/N2-/N2-_sto-3g_BK_1e-07_uccsd.qasm,16,5.0570,5.8410
chem_qasm/N2-/N2-_sto-3g_BK_1e-09_uccsd.qasm,16,5.0010,5.7940
chem_qasm/N2-/N2-_sto-3g_BK_1e-12_uccsd.qasm,16,5.0440,5.8370
chem_qasm/N2-/N2-_sto-3g_BK_ref.qasm,16,5.3780,6.1820
chem_qasm/N2-/N2-_sto-3g_JW_0.001_uccsd.qasm,16,1.8320,3.7110
chem_qasm/N2-/N2-_sto-3g_JW_1e-05_uccsd.qasm,16,3.0540,5.1370
chem_qasm/N2-/N2-_sto-3g_JW_1e-07_uccsd.qasm,16,3.0460,5.1530
chem_qasm/N2-/N2-_sto-3g_JW_1e-09_uccsd.qasm,16,3.0480,5.1420
chem_qasm/N2-/N2-_sto-3g_JW_1e-12_uccsd.qasm,16,3.0500,5.1350
chem_qasm/N2-/N2-_sto-3g_JW_ref.qasm,16,3.0640,5.1450
chem_qasm/N2_1.59/N2_1.59_sto-3g_BK_0.001_uccsd.qasm,16,3.5180,5.2910
chem_qasm/N2_1.59/N2_1.59_sto-3g_BK_1e-05_uccsd.qasm,16,3.8270,5.4050
chem_qasm/N2_1.59/N2_1.59_sto-3g_BK_1e-07_uccsd.qasm,16,3.8390,5.4230
chem_qasm/N2_1.59/N2_1.59_sto-3g_BK_1e-09_uccsd.qasm,16,4.6110,7.4270
chem_qasm/N2_1.59/N2_1.59_sto-3g_BK_1e-12_uccsd.qasm,16,4.6540,7.4790
chem_qasm/N2_1.59/N2_1.59_sto-3g_BK_ref.qasm,16,4.6550,7.4640
chem_qasm/N2_1.59/N2_1.59_sto-3g_JW_0.001_uccsd.qasm,16,3.1360,6.0070
chem_qasm/N2_1.59/N2_1.59_sto-3g_JW_1e-05_uccsd.qasm,16,3.7840,6.6370
chem_qasm/N2_1.59/N2_1.59_sto-3g_JW_1e-07_uccsd.qasm,16,3.7980,6.6460
chem_qasm/N2_1.59/N2_1.59_sto-3g_JW_1e-09_uccsd.qasm,16,5.0900,9.3260
chem_qasm/N2_1.59/N2_1.59_sto-3g_JW_1e-12_uccsd.qasm,16,5.1090,9.3910
chem_qasm/N2_1.59/N2_1.59_sto-3g_JW_ref.qasm,16,5.1080,9.3400
chem_qasm/H2_0.75/H2_0.75_sto-3g_BK_0.001_uccsd.qasm,4,0.0280,0.0350
chem_qasm/H2_0.75/H2_0.75_sto-3g_BK_1e-05_uccsd.qasm,4,0.0280,0.0350
chem_qasm/H2_0.75/H2_0.75_sto-3g_BK_1e-07_uccsd.qasm,4,0.0270,0.0350
chem_qasm/H2_0.75/H2_0.75_sto-3g_BK_1e-09_uccsd.qasm,4,0.0270,0.0350
chem_qasm/H2_0.75/H2_0.75_sto-3g_BK_1e-12_uccsd.qasm,4,0.0270,0.0350
chem_qasm/H2_0.75/H2_0.75_sto-3g_BK_ref.qasm,4,0.0270,0.0350
chem_qasm/H2_0.75/H2_0.75_sto-3g_JW_0.001_uccsd.qasm,4,0.0310,0.0390
chem_qasm/H2_0.75/H2_0.75_sto-3g_JW_1e-05_uccsd.qasm,4,0.0310,0.0390
chem_qasm/H2_0.75/H2_0.75_sto-3g_JW_1e-07_uccsd.qasm,4,0.0320,0.0390
chem_qasm/H2_0.75/H2_0.75_sto-3g_JW_1e-09_uccsd.qasm,4,0.0310,0.0380
chem_qasm/H2_0.75/H2_0.75_sto-3g_JW_1e-12_uccsd.qasm,4,0.0320,0.0390
chem_qasm/H2_0.75/H2_0.75_sto-3g_JW_ref.qasm,4,0.0320,0.0400
chem_qasm/N2_1.12/N2_1.12_sto-3g_BK_0.001_uccsd.qasm,16,2.5930,3.6950
chem_qasm/N2_1.12/N2_1.12_sto-3g_BK_1e-05_uccsd.qasm,16,3.3020,4.9610
chem_qasm/N2_1.12/N2_1.12_sto-3g_BK_1e-07_uccsd.qasm,16,3.9840,5.5910
chem_qasm/N2_1.12/N2_1.12_sto-3g_BK_1e-09_uccsd.qasm,16,5.6270,8.4660
chem_qasm/N2_1.12/N2_1.12_sto-3g_BK_1e-12_uccsd.qasm,16,5.3660,8.2020
chem_qasm/N2_1.12/N2_1.12_sto-3g_BK_ref.qasm,16,5.3430,8.1740
chem_qasm/N2_1.12/N2_1.12_sto-3g_JW_0.001_uccsd.qasm,16,3.4650,5.3660
chem_qasm/N2_1.12/N2_1.12_sto-3g_JW_1e-05_uccsd.qasm,16,4.0240,6.9790
chem_qasm/N2_1.12/N2_1.12_sto-3g_JW_1e-07_uccsd.qasm,16,3.7130,6.5790
chem_qasm/N2_1.12/N2_1.12_sto-3g_JW_1e-09_uccsd.qasm,16,5.3190,10.5960
chem_qasm/N2_1.12/N2_1.12_sto-3g_JW_1e-12_uccsd.qasm,16,5.3240,10.6220
chem_qasm/N2_1.12/N2_1.12_sto-3g_JW_ref.qasm,16,5.3160,10.6290
chem_qasm/N2_1.18/N2_1.18_sto-3g_BK_0.001_uccsd.qasm,16,2.5950,3.8830
chem_qasm/N2_1.18/N2_1.18_sto-3g_BK_1e-05_uccsd.qasm,16,3.6820,5.2600
chem_qasm/N2_1.18/N2_1.18_sto-3g_BK_1e-07_uccsd.qasm,16,3.6510,5.2370
chem_qasm/N2_1.18/N2_1.18_sto-3g_BK_1e-09_uccsd.qasm,16,3.6890,5.2800
chem_qasm/N2_1.18/N2_1.18_sto-3g_BK_1e-12_uccsd.qasm,16,3.6780,5.2640
chem_qasm/N2_1.18/N2_1.18_sto-3g_BK_ref.qasm,16,3.6730,5.2770
chem_qasm/N2_1.18/N2_1.18_sto-3g_JW_0.001_uccsd.qasm,16,4.6770,7.1780
chem_qasm/N2_1.18/N2_1.18_sto-3g_JW_1e-05_uccsd.qasm,16,3.8530,7.1360
chem_qasm/N2_1.18/N2_1.18_sto-3g_JW_1e-07_uccsd.qasm,16,3.6850,6.5380
chem_qasm/N2_1.18/N2_1.18_sto-3g_JW_1e-09_uccsd.qasm,16,3.6380,6.5880
chem_qasm/N2_1.18/N2_1.18_sto-3g_JW_1e-12_uccsd.qasm,16,3.7880,6.6910
chem_qasm/N2_1.18/N2_1.18_sto-3g_JW_ref.qasm,16,3.6700,6.6160
chem_qasm/N2_1.46/N2_1.46_sto-3g_BK_0.001_uccsd.qasm,16,2.4760,4.0400
chem_qasm/N2_1.46/N2_1.46_sto-3g_BK_1e-05_uccsd.qasm,16,3.2460,4.9120
chem_qasm/N2_1.46/N2_1.46_sto-3g_BK_1e-07_uccsd.qasm,16,3.2420,5.0410
chem_qasm/N2_1.46/N2_1.46_sto-3g_BK_1e-09_uccsd.qasm,16,7.1750,10.9280
chem_qasm/N2_1.46/N2_1.46_sto-3g_BK_1e-12_uccsd.qasm,16,7.6100,11.7040
chem_qasm/N2_1.46/N2_1.46_sto-3g_BK_ref.qasm,16,7.2090,11.1230
chem_qasm/N2_1.46/N2_1.46_sto-3g_JW_0.001_uccsd.qasm,16,3.4650,6.4780
chem_qasm/N2_1.46/N2_1.46_sto-3g_JW_1e-05_uccsd.qasm,16,3.6420,6.4910
chem_qasm/N2_1.46/N2_1.46_sto-3g_JW_1e-07_uccsd.qasm,16,3.6450,6.4990
chem_qasm/N2_1.46/N2_1.46_sto-3g_JW_1e-09_uccsd.qasm,16,7.2020,11.5180
chem_qasm/N2_1.46/N2_1.46_sto-3g_JW_1e-12_uccsd.qasm,16,6.5240,11.0690
chem_qasm/N2_1.46/N2_1.46_sto-3g_JW_ref.qasm,16,6.5670,11.0930
chem_qasm/O2-2/O2-2_sto-3g_BK_0.001_uccsd.qasm,16,0.2770,0.8090
chem_qasm/O2-2/O2-2_sto-3g_BK_1e-05_uccsd.qasm,16,0.3070,0.8340
chem_qasm/O2-2/O2-2_sto-3g_BK_1e-07_uccsd.qasm,16,0.2790,0.8160
chem_qasm/O2-2/O2-2_sto-3g_BK_1e-09_uccsd.qasm,16,0.2840,0.8260
chem_qasm/O2-2/O2-2_sto-3g_BK_1e-12_uccsd.qasm,16,0.2770,0.8060
chem_qasm/O2-2/O2-2_sto-3g_BK_ref.qasm,16,0.2840,0.8230
chem_qasm/O2-2/O2-2_sto-3g_JW_0.001_uccsd.qasm,16,0.4400,0.9090
chem_qasm/O2-2/O2-2_sto-3g_JW_1e-05_uccsd.qasm,16,0.4410,0.9010
chem_qasm/O2-2/O2-2_sto-3g_JW_1e-07_uccsd.qasm,16,0.4420,0.9070
chem_qasm/O2-2/O2-2_sto-3g_JW_1e-09_uccsd.qasm,16,0.4500,0.9110
chem_qasm/O2-2/O2-2_sto-3g_JW_1e-12_uccsd.qasm,16,0.4370,0.9000
chem_qasm/O2-2/O2-2_sto-3g_JW_ref.qasm,16,0.4380,0.8940
chem_qasm/N2_3.17/N2_3.17_sto-3g_BK_0.001_uccsd.qasm,16,0.3800,0.4980
chem_qasm/N2_3.17/N2_3.17_sto-3g_BK_1e-05_uccsd.qasm,16,2.3720,4.0350
chem_qasm/N2_3.17/N2_3.17_sto-3g_BK_1e-07_uccsd.qasm,16,2.3390,4.0050
chem_qasm/N2_3.17/N2_3.17_sto-3g_BK_1e-09_uccsd.qasm,16,3.0130,4.8590
chem_qasm/N2_3.17/N2_3.17_sto-3g_BK_1e-12_uccsd.qasm,16,3.0330,4.9070
chem_qasm/N2_3.17/N2_3.17_sto-3g_BK_ref.qasm,16,3.0110,4.8670
chem_qasm/N2_3.17/N2_3.17_sto-3g_JW_0.001_uccsd.qasm,16,2.8040,2.9180
chem_qasm/N2_3.17/N2_3.17_sto-3g_JW_1e-05_uccsd.qasm,16,1.5360,6.5670
chem_qasm/N2_3.17/N2_3.17_sto-3g_JW_1e-07_uccsd.qasm,16,1.5650,6.5580
chem_qasm/N2_3.17/N2_3.17_sto-3g_JW_1e-09_uccsd.qasm,16,3.6940,8.8880
chem_qasm/N2_3.17/N2_3.17_sto-3g_JW_1e-12_uccsd.qasm,16,3.6830,8.9080
chem_qasm/N2_3.17/N2_3.17_sto-3g_JW_ref.qasm,16,3.6940,8.8870
chem_qasm/N2_2.12/N2_2.12_sto-3g_BK_0.001_uccsd.qasm,16,2.3200,3.8040
chem_qasm/N2_2.12/N2_2.12_sto-3g_BK_1e-05_uccsd.qasm,16,2.3980,4.0660
chem_qasm/N2_2.12/N2_2.12_sto-3g_BK_1e-07_uccsd.qasm,16,2.8650,4.7120
chem_qasm/N2_2.12/N2_2.12_sto-3g_BK_1e-09_uccsd.qasm,16,4.1040,6.2880
chem_qasm/N2_2.12/N2_2.12_sto-3g_BK_1e-12_uccsd.qasm,16,3.8000,6.0080
chem_qasm/N2_2.12/N2_2.12_sto-3g_BK_ref.qasm,16,3.8460,6.0220
chem_qasm/N2_2.12/N2_2.12_sto-3g_JW_0.001_uccsd.qasm,16,1.3270,4.3490
chem_qasm/N2_2.12/N2_2.12_sto-3g_JW_1e-05_uccsd.qasm,16,1.5220,6.5380
chem_qasm/N2_2.12/N2_2.12_sto-3g_JW_1e-07_uccsd.qasm,16,2.2530,7.5490
chem_qasm/N2_2.12/N2_2.12_sto-3g_JW_1e-09_uccsd.qasm,16,2.9180,8.3170
chem_qasm/N2_2.12/N2_2.12_sto-3g_JW_1e-12_uccsd.qasm,16,2.9130,8.3000
chem_qasm/N2_2.12/N2_2.12_sto-3g_JW_ref.qasm,16,2.8940,8.2800
chem_qasm/C2+/C2+_sto-3g_BK_0.001_uccsd.qasm,16,2.6230,5.1390
chem_qasm/C2+/C2+_sto-3g_BK_1e-05_uccsd.qasm,16,3.8810,6.8680
chem_qasm/C2+/C2+_sto-3g_BK_1e-07_uccsd.qasm,16,3.8120,6.7950
chem_qasm/C2+/C2+_sto-3g_BK_1e-09_uccsd.qasm,16,3.8250,6.7810
chem_qasm/C2+/C2+_sto-3g_BK_1e-12_uccsd.qasm,16,3.8100,6.7820
chem_qasm/C2+/C2+_sto-3g_BK_ref.qasm,16,3.8240,6.8220
chem_qasm/C2+/C2+_sto-3g_JW_0.001_uccsd.qasm,16,5.0090,9.1140
chem_qasm/C2+/C2+_sto-3g_JW_1e-05_uccsd.qasm,16,5.4110,9.9720
chem_qasm/C2+/C2+_sto-3g_JW_1e-07_uccsd.qasm,16,5.3980,9.9810
chem_qasm/C2+/C2+_sto-3g_JW_1e-09_uccsd.qasm,16,5.4320,9.9330
chem_qasm/C2+/C2+_sto-3g_JW_1e-12_uccsd.qasm,16,5.4210,9.9350
chem_qasm/C2+/C2+_sto-3g_JW_ref.qasm,16,5.4420,10.0390
chem_qasm/C2/C2_sto-3g_BK_0.001_uccsd.qasm,16,3.2920,5.7180
chem_qasm/C2/C2_sto-3g_BK_1e-05_uccsd.qasm,16,15.1690,21.4300
chem_qasm/C2/C2_sto-3g_BK_1e-07_uccsd.qasm,16,13.5140,19.3690
chem_qasm/C2/C2_sto-3g_BK_1e-09_uccsd.qasm,16,13.4860,19.3610
chem_qasm/C2/C2_sto-3g_BK_1e-12_uccsd.qasm,16,13.4690,19.3420
chem_qasm/C2/C2_sto-3g_BK_ref.qasm,16,13.5430,19.4980
chem_qasm/C2/C2_sto-3g_JW_0.001_uccsd.qasm,16,6.3180,10.4910
chem_qasm/C2/C2_sto-3g_JW_1e-05_uccsd.qasm,16,6.3830,14.2270
chem_qasm/C2/C2_sto-3g_JW_1e-07_uccsd.qasm,16,6.4020,14.1170
chem_qasm/C2/C2_sto-3g_JW_1e-09_uccsd.qasm,16,6.4010,14.2270
chem_qasm/C2/C2_sto-3g_JW_1e-12_uccsd.qasm,16,6.3340,14.2320
chem_qasm/C2/C2_sto-3g_JW_ref.qasm,16,6.4060,14.4140
chem_qasm/F2/F2_sto-3g_BK_0.001_uccsd.qasm,16,0.2760,0.8060
chem_qasm/F2/F2_sto-3g_BK_1e-05_uccsd.qasm,16,0.2800,0.8140
chem_qasm/F2/F2_sto-3g_BK_1e-07_uccsd.qasm,16,0.2820,0.8150
chem_qasm/F2/F2_sto-3g_BK_1e-09_uccsd.qasm,16,0.2750,0.8110
chem_qasm/F2/F2_sto-3g_BK_1e-12_uccsd.qasm,16,0.2770,0.8120
chem_qasm/F2/F2_sto-3g_BK_ref.qasm,16,0.2900,0.8290
chem_qasm/F2/F2_sto-3g_JW_0.001_uccsd.qasm,16,0.2400,0.6110
chem_qasm/F2/F2_sto-3g_JW_1e-05_uccsd.qasm,16,0.2410,0.6150
chem_qasm/F2/F2_sto-3g_JW_1e-07_uccsd.qasm,16,0.2500,0.6180
chem_qasm/F2/F2_sto-3g_JW_1e-09_uccsd.qasm,16,0.2440,0.6160
chem_qasm/F2/F2_sto-3g_JW_1e-12_uccsd.qasm,16,0.2420,0.6180
